"city, province_name",lat,lng,population,density
"Carstairs, Alberta",51.5619,-114.0953,4077,342.1
"Danville, Quebec",45.7833,-72.0167,4070,26.7
"Channel-Port aux Basques, Newfoundland and Labrador",47.5694,-59.1361,4067,104.9
"Battleford, Saskatchewan",52.7383,-108.3153,4065,174.2
"Lac-Etchemin, Quebec",46.4000,-70.5000,4061,25.8
"Saint-Antonin, Quebec",47.7667,-69.4833,4027,22.9
"Saint-Jacques, Quebec",45.9500,-73.5667,4021,59.7
"Swan River, Manitoba",52.1058,-101.2667,4014,560.4
"Sutton, Quebec",45.0910,-72.5792,4012.00,16.30
"Northern Bruce Peninsula, Ontario",45.0800,-81.3800,3999,5.1
"L’Islet-sur-Mer, Quebec",47.1000,-70.3500,3999,33.3
"Carleton-sur-Mer, Quebec",48.1000,-66.1333,3991,18.0
"Oka, Quebec",45.4700,-74.0800,3969,69.3
"Prescott, Ontario",44.7167,-75.5167,3965,1273.5
"Amaranth, Ontario",43.9833,-80.2333,3963,15.0
"Marmora and Lake, Ontario",44.6425,-77.7372,3953,7.1
"Maniwaki, Quebec",46.3750,-75.9667,3930,677.7
"Morin-Heights, Quebec",45.9000,-74.2500,3925,69.5
"Dundas, New Brunswick",46.3155,-64.6947,3914.00,22.40
"Napierville, Quebec",45.1833,-73.4000,3899,796.6
"Crabtree, Quebec",45.9667,-73.4667,3887,155.0
"Bancroft, Ontario",45.0500,-77.8500,3881,16.9
"Saint-Tite, Quebec",46.7333,-72.5667,3880,41.9
"Howick, Ontario",43.9000,-81.0700,3873,13.4
"Dutton/Dunwich, Ontario",42.6667,-81.5000,3866,13.1
"Callander, Ontario",46.1781,-79.4125,3863.00,36.40
"Simonds, New Brunswick",45.3145,-65.8030,3843.00,13.70
"Baie-d’Urfé, Quebec",45.4167,-73.9167,3823,633.9
"New Richmond, Quebec",48.1667,-65.8667,3810,22.6
"Perth South, Ontario",43.3000,-81.1500,3810,9.7
"Roxton Pond, Quebec",45.4833,-72.6667,3786,38.8
"Sparwood, British Columbia",49.7331,-114.8853,3784,19.4
"Claresholm, Alberta",50.0194,-113.5783,3780,465.9
"Breslau, Ontario",43.4816,-80.4080,3778.00,691.90
"Montague, Ontario",44.9667,-75.9667,3761,13.4
"Cumberland, British Columbia",49.6206,-125.0261,3753,128.9
"Beaupré, Quebec",47.0500,-70.9000,3752,163.4
"Saint-André-Avellin, Quebec",45.7167,-75.0667,3749,27.2
"Saint-Ambroise-de-Kildare, Quebec",46.0833,-73.5500,3747,55.3
"East Angus, Quebec",45.4833,-71.6667,3741,472.7
"Rossland, British Columbia",49.0786,-117.7992,3729,62.4
"Mackenzie, British Columbia",55.3381,-123.0944,3714,22.6
"Golden, British Columbia",51.3019,-116.9667,3708,325.0
"Raymond, Alberta",49.4658,-112.6508,3708,557.1
"Saint-Adolphe-d'Howard, Quebec",45.9700,-74.3300,3702,26.6
"Warwick, Ontario",43.0000,-81.8917,3692,12.7
"Bowen Island, British Columbia",49.3833,-123.3833,3680,73.4
"Bonnechere Valley, Ontario",45.5333,-77.1000,3674,6.2
"Windsor, Nova Scotia",44.9803,-64.1292,3648,400.6
"Pincher Creek, Alberta",49.4861,-113.9500,3642,361.1
"Alnwick, New Brunswick",47.2656,-65.2292,3640.00,5.40
"Westville, Nova Scotia",45.5500,-62.7000,3628,254.9
"Fruitvale, British Columbia",49.1161,-117.5414,3627,1363.5
"Pasadena, Newfoundland and Labrador",49.0161,-57.6050,3620,73.6
"Saint-Prosper, Quebec",46.2167,-70.4833,3605,27.0
"Ormstown, Quebec",45.1300,-74.0000,3595,25.2
"Cardston, Alberta",49.2025,-113.3019,3585,417.5
"Westbank, British Columbia",49.8423,-119.6743,3581.00,80.60
"De Salaberry, Manitoba",49.4403,-96.9844,3580,5.3
"Headingley, Manitoba",49.8681,-97.3908,3579,33.4
"Grande Cache, Alberta",53.8773,-119.1199,3571.00,102.10
"Atholville, New Brunswick",47.9894,-66.7125,3570,29.8
"Saint-Agapit, Quebec",46.5667,-71.4333,3567,54.5
"Prince Albert No. 461, Saskatchewan",53.1089,-105.6574,3562.00,3.50
"Casselman, Ontario",45.3000,-75.0833,3548,693.4
"Saint-Ambroise, Quebec",48.5500,-71.3333,3546,23.5
"Hay River, Northwest Territories",60.7531,-115.9004,3528.00,26.50
"Mistissini, Quebec",50.5707,-73.6829,3523.00,4.10
"Studholm, New Brunswick",45.8133,-65.5747,3522.00,7.80
"Lumby, British Columbia",50.2494,-118.9656,3500,379.5
"Saint-Faustin--Lac-Carré, Quebec",46.0813,-74.4668,3499.00,28.80
"Morris-Turnberry, Ontario",43.8500,-81.2500,3496,9.1
"Placentia, Newfoundland and Labrador",47.2458,-53.9611,3496,60.20
"Saint-Pascal, Quebec",47.5333,-69.8000,3490,58.8
"Mulmur, Ontario",44.1917,-80.1083,3478,12.1
"Blind River, Ontario",46.1833,-82.9500,3472,6.6
"Dunham, Quebec",45.1333,-72.8000,3471,17.8
"Havre-Saint-Pierre, Quebec",50.2333,-63.6000,3460,1.2
"Saint-Anselme, Quebec",46.6333,-70.9667,3458,46.9
"Trois-Pistoles, Quebec",48.1200,-69.1800,3456,450.9
"Grande-Rivière, Quebec",48.4000,-64.5000,3456,39.5
"Powassan, Ontario",46.0825,-79.3619,3455,15.4
"Malartic, Quebec",48.1333,-78.1333,3449,23.2
"Bonavista, Newfoundland and Labrador",48.6597,-53.1208,3448,109.4
"Killarney - Turtle Mountain, Manitoba",49.1775,-99.6906,3429.00,3.70
"Woodlands, Manitoba",50.2408,-97.7358,3416.00,2.90
"Lewisporte, Newfoundland and Labrador",49.2300,-55.0700,3409,92.4
"Saint-Denis-de-Brompton, Quebec",45.4500,-72.0833,3402,48.1
"Invermere, British Columbia",50.5083,-116.0303,3391,315.9
"Salisbury, New Brunswick",46.0776,-65.1996,3388.00,3.90
"Bifrost-Riverton, Manitoba",51.0603,-97.1436,3378,2.1
"Buckland No. 491, Saskatchewan",53.3276,-105.7804,3375.00,4.30
"Cartier, Manitoba",49.9161,-97.7000,3368,6.1
"Sainte-Anne-des-Lacs, Quebec",45.8500,-74.1333,3363,135.8
"Highlands East, Ontario",44.9667,-78.2500,3343,4.7
"Alexander, Manitoba",50.4222,-96.0750,3333.00,2.10
"Sainte-Claire, Quebec",46.6000,-70.8667,3325,37.8
"Percé, Quebec",48.5333,-64.2167,3312,7.7
"Saint-Jean-Port-Joli, Quebec",47.2167,-70.2667,3304,47.9
"East Hawkesbury, Ontario",45.5167,-74.4667,3296,14.0
"Bright, New Brunswick",46.1205,-67.0545,3289.00,8.10
"Penhold, Alberta",52.1333,-113.8667,3277,619.9
"Saint-André-d'Argenteuil, Quebec",45.5667,-74.3333,3275,33.5
"Saint-Côme--Linière, Quebec",46.0667,-70.5167,3274,21.8
"Saint-Sulpice, Quebec",45.8333,-73.3500,3273,90.0
"Marathon, Ontario",48.7500,-86.3667,3273,19.2
"Forestville, Quebec",48.7333,-69.0833,3270,16.8
"Inuvik, Northwest Territories",68.3407,-133.6096,3243.00,51.90
"Richmond, Quebec",45.6667,-72.1500,3232,460.2
"Lake Cowichan, British Columbia",48.8258,-124.0542,3226,369.6
"Sables-Spanish Rivers, Ontario",46.2333,-82.0000,3214,3.9
"Hillsburg-Roblin-Shell River, Manitoba",51.3343,-101.2929,3214.00,1.90
"Port Hawkesbury, Nova Scotia",45.6153,-61.3642,3214,396.6
"Three Hills, Alberta",51.7072,-113.2647,3212,475.7
"Lorette, Manitoba",49.7414,-96.8761,3208.00,685.00
"Paspebiac, Quebec",48.0333,-65.2500,3198,33.8
"Saint-Thomas, Quebec",46.0167,-73.3500,3193,33.6
"Saint-Jean-Baptiste, Quebec",45.5167,-73.1167,3191,44.3
"Portneuf, Quebec",46.7000,-71.8833,3187,29.1
"Pictou, Nova Scotia",45.6814,-62.7119,3186,397.6
"Tisdale, Saskatchewan",52.8500,-104.0500,3180,491.5
"Lake of Bays, Ontario",45.3043,-79.0180,3167.00,4.70
"High Level, Alberta",58.5169,-117.1361,3159,108.2
"Gibbons, Alberta",53.8278,-113.3228,3159,421.3
"Bishops Falls, Newfoundland and Labrador",49.0167,-55.5167,3156,112.2
"WestLake-Gladstone, Manitoba",50.2862,-98.8415,3154.00,1.70
"Normandin, Quebec",48.8333,-72.5333,3137,14.8
"Saint-Alphonse-Rodriguez, Quebec",46.1833,-73.7000,3134,32.0
"Beauséjour, Manitoba",50.0622,-96.5161,3126,584.4
"Dalhousie, New Brunswick",48.1000,-66.6167,3126,205.3
"Saint-Alphonse-de-Granby, Quebec",45.3333,-72.8167,3125,62.6
"Lac du Bonnet, Manitoba",50.2577,-96.1209,3121.00,2.80
"Clermont, Quebec",47.6833,-70.2333,3118,62.8
"Virden, Manitoba",49.8508,-100.9317,3114,370.20
"Compton, Quebec",45.2333,-71.8167,3112,15.1
"White City, Saskatchewan",50.4353,-104.3572,3099,7.5
"Ellison, British Columbia",49.9646,-119.3178,3094.00,37.60
"Mont-Saint-Grégoire, Quebec",45.3333,-73.1667,3086,38.8
"Wellington, New Brunswick",46.4768,-64.7478,3079.00,16.70
"Merrickville, Ontario",44.8539,-75.8269,3067.00,14.30
"Saint-Liboire, Quebec",45.6500,-72.7667,3051,41.9
"Dégelis, Quebec",47.5500,-68.6500,3051,5.5
"Morris, Manitoba",49.3986,-97.4592,3047.00,2.90
"Saint-Alexis-des-Monts, Quebec",46.4667,-73.1333,3046,2.9
"Cap-Saint-Ignace, Quebec",47.0333,-70.4667,3045,14.6
"Saint-Anaclet-de-Lessard, Quebec",48.4800,-68.4200,3035,23.9
"Carman, Manitoba",49.4992,-98.0008,3027,702.4
"Athens, Ontario",44.6250,-75.9500,3013,23.6
"Melancthon, Ontario",44.1500,-80.2667,3008,9.7
"Cap Santé, Quebec",46.6667,-71.7833,2996,54.7
"Harbour Grace, Newfoundland and Labrador",47.6917,-53.2167,2995,88.8
"Houston, British Columbia",54.3975,-126.6419,2993,41.0
"Adelaide-Metcalfe, Ontario",42.9500,-81.7000,2990,9.0
"Crossfield, Alberta",51.4333,-114.0333,2983,249.3
"Springdale, Newfoundland and Labrador",49.4974,-56.0727,2971,168.80
"Fort Macleod, Alberta",49.7256,-113.3975,2967,126.8
"Athabasca, Alberta",54.7197,-113.2856,2965,168.0
"Enderby, British Columbia",50.5508,-119.1397,2964,695.8
"Saint-Ferréol-les-Neiges, Quebec",47.1167,-70.8500,2964,35.6
"Laurentian Hills, Ontario",46.1333,-77.5500,2961,4.6
"Grand Valley, Ontario",43.9500,-80.3667,2956,18.7
"Senneterre, Quebec",48.3833,-77.2333,2953,0.2
"Sainte-Marie-Madeleine, Quebec",45.6000,-73.1000,2935,57.7
"Admaston/Bromley, Ontario",45.5292,-76.8969,2935,5.6
"Saint-Gabriel-de-Valcartier, Quebec",46.9333,-71.4667,2933,6.7
"North Algona Wilberforce, Ontario",45.6167,-77.2000,2915,7.7
"Kingston, New Brunswick",45.4663,-66.0217,2913.00,14.50
"Wawa, Ontario",47.9931,-84.7736,2905,7.0
"Saint-Christophe-d'Arthabaska, Quebec",46.0333,-71.8833,2892,41.9
"Sainte-Mélanie, Quebec",46.1333,-73.5167,2892,38.1
"Ascot Corner, Quebec",45.4500,-71.7667,2891,35.1
"Horton, Ontario",45.5000,-76.6667,2887,18.2
"Saint-Michel, Quebec",45.2333,-73.5667,2884,48.2
"Botwood, Newfoundland and Labrador",49.1500,-55.3667,2875,191.0
"Saint-Paul-d'Abbotsford, Quebec",45.4333,-72.8833,2870,36.1
"Saint-Marc-des-Carrières, Quebec",46.6833,-72.0500,2862,172.0
"Stanstead, Quebec",45.0167,-72.1000,2857,125.8
"Sainte-Anne-de-Beaupré, Quebec",47.0167,-70.9333,2854,45.6
"Sainte-Luce, Quebec",48.5500,-68.3800,2851,39.0
"Saint-Gabriel, Quebec",46.3000,-73.3833,2844,1012.3
"Rankin Inlet, Nunavut",62.8300,-92.1321,2842.00,140.40
"Vanscoy No. 345, Saskatchewan",52.0073,-107.0552,2840.00,3.30
"Cedar, British Columbia",49.0853,-123.8259,2836.00,83.80
"Princeton, British Columbia",49.4589,-120.5060,2828,47.4
"La Loche, Saskatchewan",56.4833,-109.4333,2827,181.3
"Kingsclear, New Brunswick",45.8796,-66.8695,2822.00,18.60
"Ferme-Neuve, Quebec",46.7000,-75.4500,2822,3.6
"Thurso, Quebec",45.5969,-75.2433,2818,449.0
"Adstock, Quebec",46.0500,-71.0800,2806,9.7
"Shuniah, Ontario",48.5833,-88.8333,2798,4.9
"Enniskillen, Ontario",42.8167,-82.1250,2796,8.3
"Yamachiche, Quebec",46.2667,-72.8333,2787,26.2
"Saint-Maurice, Quebec",46.4667,-72.5333,2775,30.3
"Bonaventure, Quebec",48.0500,-65.4833,2775,26.6
"Val-Morin, Quebec",46.0000,-74.1800,2772,70.3
"Pohénégamook, Quebec",47.4667,-69.2167,2770,8.1
"Wakefield, New Brunswick",46.2406,-67.6248,2767.00,14.10
"Stoke, Quebec",45.5333,-71.8000,2765,10.8
"Sainte-Marguerite-du-Lac-Masson, Quebec",46.0560,-74.0723,2763.00,30.00
"Saint-Prime, Quebec",48.5800,-72.3300,2758,18.7
"Kuujjuaq, Quebec",58.1429,-68.3742,2754.00,9.40
"Atikokan, Ontario",48.7500,-91.6167,2753,8.6
"Grenville-sur-la-Rouge, Quebec",45.6500,-74.6333,2746,8.7
"North Cypress-Langford, Manitoba",49.9969,-99.3982,2745.00,1.60
"Sainte-Anne-de-Sorel, Quebec",46.0500,-73.0667,2742,71.4
"Macamic, Quebec",48.7500,-79.0000,2734,13.5
"Sundre, Alberta",51.7972,-114.6406,2729,245.6
"Rougemont, Quebec",45.4333,-73.0500,2723,62.0
"Piedmont, Quebec",45.9000,-74.1300,2721,111.7
"Grimshaw, Alberta",56.1908,-117.6117,2718,383.4
"Lac-des-Écorces, Quebec",46.5500,-75.3500,2713,18.8
"Northeastern Manitoulin and the Islands, Ontario",45.9667,-81.9333,2706,5.5
"Pelican Narrows, Saskatchewan",55.1883,-102.9342,2703,295.0
"McDougall, Ontario",45.4500,-80.0167,2702,10.1
"Black Diamond, Alberta",50.6881,-114.2333,2700,702.7
"Saint-Pamphile, Quebec",46.9667,-69.7833,2685,19.6
"Bedford, Quebec",45.1167,-72.9833,2684,639.4
"Weedon-Centre, Quebec",45.7000,-71.4667,2683,12.4
"Lacolle, Quebec",45.0833,-73.3667,2680,54.0
"Saint-Gabriel-de-Brandon, Quebec",46.2667,-73.3833,2679,26.8
"Errington, British Columbia",49.2874,-124.3433,2677.00,97.40
"Coalhurst, Alberta",49.7457,-112.9319,2668,857.5
"French River / Rivière des Français, Ontario",46.1667,-80.5000,2662,3.6
"Arviat, Nunavut",61.0996,-94.1688,2657.00,20.10
"Saint-David-de-Falardeau, Quebec",48.6167,-71.1167,2657,6.6
"Markstay, Ontario",46.4912,-80.4717,2656.00,5.20
"Spaniards Bay, Newfoundland and Labrador",47.6181,-53.3369,2653,40.40
"Cocagne, New Brunswick",46.3406,-64.6200,2649,66.78
"Saint-Bruno, Quebec",48.4667,-71.6500,2636,33.8
"Chetwynd, British Columbia",55.6972,-121.6333,2635,43.1
"Laurier-Station, Quebec",46.5333,-71.6333,2634,219.3
"Saint-Anicet, Quebec",45.1200,-74.3500,2626,19.4
"Saint-Mathieu-de-Beloeil, Quebec",45.5667,-73.2000,2624,65.8
"Cap-Chat, Quebec",49.1000,-66.6833,2623,14.4
"Sexsmith, Alberta",55.3508,-118.7825,2620,197.9
"Notre-Dame-de-Lourdes, Quebec",46.1000,-73.4333,2595,72.6
"Ville-Marie, Quebec",47.3333,-79.4333,2595,424.8
"Saint-Isidore, Quebec",45.3000,-73.6800,2581,49.7
"Shippegan, New Brunswick",47.7439,-64.7178,2580,257.6
"East Garafraxa, Ontario",43.8500,-80.2500,2579,15.5
"Pemberton, British Columbia",50.3203,-122.8053,2574,217.5
"Unity, Saskatchewan",52.4333,-109.1667,2573,244.6
"Rimbey, Alberta",52.6333,-114.2167,2567,225.1
"High Prairie, Alberta",55.4325,-116.4861,2564,355.3
"Turner Valley, Alberta",50.6739,-114.2786,2559,442.1
"Hanna, Alberta",51.6383,-111.9419,2559,290.6
"Fort Smith, Northwest Territories",60.0260,-112.0821,2542.00,27.40
"Maria, Quebec",48.1667,-65.9833,2536,26.7
"Saint-Chrysostome, Quebec",45.1000,-73.7667,2522,25.2
"Greater Madawaska, Ontario",45.2722,-76.8589,2518,2.4
"Berwick, Nova Scotia",45.0475,-64.7360,2509,381.3
"Saint-Damase, Quebec",45.5333,-73.0000,2506,31.7
"Lincoln, New Brunswick",45.8716,-66.5437,2504.00,98.20
"Disraeli, Quebec",45.9000,-71.3500,2502,362.1
"Sainte-Victoire-de-Sorel, Quebec",45.9500,-73.0833,2501,33.5
"Meadow Lake No. 588, Saskatchewan",54.1213,-108.2837,2501.00,0.40
"Elkford, British Columbia",50.0214,-114.9158,2499,24.6
"Georgian Bay, Ontario",44.9833,-79.8167,2499,4.6
"Saint-Alexandre, Quebec",45.2333,-73.1167,2495,32.8
"Hérbertville, Quebec",48.3473,-71.6784,2491.00,9.50
"Moosomin, Saskatchewan",50.1420,-101.6700,2485,327.5
"North Kawartha, Ontario",44.7500,-78.1000,2479,3.2
"Sainte-Thècle, Quebec",46.8167,-72.5000,2478,11.6
"Trenton, Nova Scotia",45.6193,-62.6332,2474,407.8
"Fermont, Quebec",52.7833,-67.0833,2474,5.2
"Esterhazy, Saskatchewan",50.6500,-102.0667,2472,520.9
"Wickham, Quebec",45.7500,-72.5000,2470,25.0
"La Présentation, Quebec",45.6667,-73.0500,2466,26.1
"Beaverlodge, Alberta",55.2094,-119.4292,2465,430.5
"Sainte-Catherine-de-Hatley, Quebec",45.2500,-72.0500,2464,28.5
"Saint-Basile, Quebec",46.7500,-71.8167,2463,25.1
"Saint-Raphaël, Quebec",46.8000,-70.7500,2463,20.3
"Holyrood, Newfoundland and Labrador",47.3833,-53.1333,2463,19.6
"Gracefield, Quebec",46.0926,-75.9574,2462.00,6.40
"Saint-Martin, Quebec",45.9667,-70.6500,2462,20.8
"Causapscal, Quebec",48.3667,-67.2333,2458,15.2
"Brigham, Quebec",45.2500,-72.8500,2457,28.2
"Perry, Ontario",45.5000,-79.2833,2454,13.1
"Port-Daniel--Gascons, Quebec",48.1833,-64.9667,2453,8.1
"Rosetown, Saskatchewan",51.5500,-107.9833,2451,201.9
"Minnedosa, Manitoba",50.2453,-99.8428,2449,161.1
"Labelle, Quebec",46.2833,-74.7333,2445,12.3
"Huntingdon, Quebec",45.0800,-74.1700,2444,879.2
"Hébertville, Quebec",48.4000,-71.6833,2441,9.3
"Black River-Matheson, Ontario",48.5333,-80.4667,2438,2.1
"Saint-Michel-des-Saints, Quebec",46.6833,-73.9167,2436,4.9
"Dufferin, Manitoba",49.5319,-98.0700,2435.00,2.70
"Saint-Victor, Quebec",46.1500,-70.9000,2430,20.2
"Sicamous, British Columbia",50.8378,-118.9703,2429,192.0
"Cap Pele, New Brunswick",46.2172,-64.2822,2425.00,103.80
"Kelsey, Manitoba",53.7356,-101.3950,2424,2.8
"Killaloe, Hagarty and Richards, Ontario",45.6000,-77.5000,2420,6.1
"Alvinston, Ontario",42.8489,-81.9049,2411.00,7.70
"Dundurn No. 314, Saskatchewan",51.8261,-106.5416,2404.00,3.00
"Saint-Éphrem-de-Beauce, Quebec",46.0516,-70.9374,2400.00,20.20
"Assiniboia, Saskatchewan",49.6167,-105.9833,2389,630.3
"Témiscaming, Quebec",46.7167,-79.1000,2385,3.3
"Magrath, Alberta",49.4239,-112.8683,2374,396.4
"Sainte-Geneviève-de-Berthier, Quebec",46.0833,-73.2167,2365,35.5
"Buctouche, New Brunswick",46.4719,-64.7249,2361,130.5
"Grand Manan, New Brunswick",44.6900,-66.8200,2360,15.8
"Sainte-Madeleine, Quebec",45.6000,-73.1000,2356,439.8
"Boissevain, Manitoba",49.1779,-100.0955,2353.00,2.20
"Scott, Quebec",46.5120,-71.0770,2352.00,75.10
"Sainte-Croix, Quebec",46.6200,-71.7300,2352,33.8
"Algonquin Highlands, Ontario",45.4000,-78.7500,2351,2.3
"Valcourt, Quebec",45.5000,-72.3167,2349,467.3
"Saint George, New Brunswick",45.2916,-66.8501,2341.00,4.70
"Paquetville, New Brunswick",47.6334,-65.1803,2329.00,10.60
"Saint-Dominique, Quebec",45.5667,-72.8500,2327,33.7
"Clearwater, British Columbia",51.6500,-120.0333,2324,41.7
"Addington Highlands, Ontario",45.0000,-77.2500,2323,1.7
"Lillooet, British Columbia",50.6864,-121.9364,2321,84.4
"Burin, Newfoundland and Labrador",47.0500,-55.1800,2315,67.8
"Grand Bank, Newfoundland and Labrador",47.1000,-55.7833,2310,136.1
"Léry, Quebec",45.3500,-73.8000,2307,218.2
"Minto, New Brunswick",46.1497,-66.1067,2305,72.8
"Rosthern No. 403, Saskatchewan",52.6206,-106.3967,2300.00,2.40
"Chase, British Columbia",50.8189,-119.6844,2286,607.0
"Mansfield-et-Pontefract, Quebec",45.8611,-76.7392,2285,4.8
"Saint-Denis, Quebec",45.7833,-73.1500,2285,26.9
"Outlook, Saskatchewan",51.5000,-107.0500,2279,291.0
"Mitchell, Manitoba",49.5363,-96.7634,2279.00,704.70
"Saint-Gédéon-de-Beauce, Quebec",45.8500,-70.6333,2277,11.6
"Saint-Léonard-d'Aston, Quebec",46.1000,-72.3667,2271,27.5
"Lunenburg, Nova Scotia",44.3833,-64.3167,2263,560.1
"Northesk, New Brunswick",47.2569,-66.2613,2263.00,0.70
"Albanel, Quebec",48.8833,-72.4500,2262,11.4
"St. Anthony, Newfoundland and Labrador",51.3725,-55.5947,2258,61.0
"Pessamit, Quebec",49.0485,-68.6814,2256.00,8.80
"Maskinongé, Quebec",46.2333,-73.0167,2253,30.2
"Saint-Charles-de-Bellechasse, Quebec",46.7667,-70.9500,2246,24.1
"Fogo Island, Newfoundland and Labrador",49.6667,-54.1833,2244,9.40
"East Broughton, Quebec",46.2167,-71.0667,2229,255.3
"Lantz, Nova Scotia",44.9894,-63.4736,2229.00,749.90
"Calmar, Alberta",53.2500,-113.7833,2228,476.2
"Highlands, British Columbia",48.5200,-123.5000,2225,58.5
"Saint-Polycarpe, Quebec",45.3000,-74.3000,2224,31.8
"Logy Bay-Middle Cove-Outer Cove, Newfoundland and Labrador",47.6300,-52.6800,2221,130.9
"Deschambault, Quebec",46.6436,-72.0236,2220.00,17.80
"Canora, Saskatchewan",51.6339,-102.4369,2219,303.7
"Upper Miramichi, New Brunswick",46.5254,-66.2085,2218.00,1.20
"Anmore, British Columbia",49.3144,-122.8564,2210,80.2
"Hardwicke, New Brunswick",47.0208,-65.0302,2201.00,7.90
"Saint-Côme, Quebec",46.2700,-73.7800,2198,13.5
"Waskaganish, Quebec",51.3674,-78.7069,2196.00,4.40
"Twillingate, Newfoundland and Labrador",49.6444,-54.7436,2196,85.3
"Saint-Quentin, New Brunswick",47.5135,-67.3921,2194,517.2
