"city, province_name",lat,lng,population,density
"Lebel-sur-Quévillon, Quebec",49.0500,-76.9833,2187,53.8
"Pilot Butte, Saskatchewan",50.4667,-104.4167,2183,377.7
"Nanton, Alberta",50.3494,-113.7717,2181,447.8
"Pierreville, Quebec",46.0667,-72.8167,2176,27.8
"New-Wes-Valley, Newfoundland and Labrador",49.1500,-53.5833,2172,16.3
"Pennfield Ridge, New Brunswick",45.1924,-66.6858,2170.00,6.00
"West Interlake, Manitoba",50.9837,-98.3572,2162.00,1.30
"Biggar, Saskatchewan",52.0590,-107.9790,2161,137.2
"Britannia No. 502, Saskatchewan",53.4236,-109.7772,2153.00,2.30
"Kent, New Brunswick",46.6221,-67.2953,2153.00,2.60
"Wabana, Newfoundland and Labrador",47.6500,-52.9333,2146,148.00
"Saint-Gilles, Quebec",46.5167,-71.3667,2138,12.1
"Wendake, Quebec",46.8693,-71.3628,2134.00,1253.90
"Saint-Bernard, Quebec",46.5000,-71.1333,2131,23.7
"Sainte-Cécile-de-Milton, Quebec",45.4833,-72.7500,2128,29.1
"Saint-Roch-de-Richelieu, Quebec",45.8833,-73.1667,2122,60.9
"Saint-Nazaire, Quebec",48.5833,-71.5333,2114,14.6
"Saint-Elzéar, Quebec",46.4000,-71.0667,2107,24.1
"Hinchinbrooke, Quebec",45.0500,-74.1000,2103,14.1
"Saint-François-Xavier-de-Brompton, Quebec",45.5333,-72.0500,2101,21.5
"Papineauville, Quebec",45.6167,-75.0167,2101,34.3
"Prairie View, Manitoba",50.3304,-100.9803,2088.00,1.20
"Cowichan Bay, British Columbia",48.7666,-123.6743,2086.00,89.50
"Saint-Ignace-de-Loyola, Quebec",46.0667,-73.1333,2086,57.7
"Central Manitoulin, Ontario",45.7167,-82.2000,2084,4.8
"Maple Creek, Saskatchewan",49.9167,-109.4667,2084,471.3
"Glovertown, Newfoundland and Labrador",48.6667,-54.0500,2083,29.6
"Tofield, Alberta",53.3703,-112.6667,2081,253.4
"Madoc, Ontario",44.5833,-77.5167,2078,7.9
"Upton, Quebec",45.6500,-72.6833,2075,37.3
"Sainte-Anne-de-Sabrevois, Quebec",45.2000,-73.2167,2074,46.3
"Logan Lake, British Columbia",50.4911,-120.8153,2073,6.4
"Sainte-Anne-de-la-Pérade, Quebec",46.5833,-72.2000,2072,18.8
"Saint-Damien-de-Buckland, Quebec",46.6333,-70.6667,2071,25.2
"Baker Lake, Nunavut",64.3287,-96.0308,2069.00,11.40
"Saltair, British Columbia",48.9504,-123.7637,2069.00,305.10
"Pouch Cove, Newfoundland and Labrador",47.7670,-52.7670,2069,35.5
"Saint-Ferdinand, Quebec",46.1000,-71.5667,2067,15.1
"Port McNeill, British Columbia",50.5903,-127.0847,2064,149.9
"Digby, Nova Scotia",44.6222,-65.7606,2060,654.6
"Manouane, Quebec",47.2091,-74.3833,2060.00,258.40
"Saint-Gervais, Quebec",46.7167,-70.8833,2058,23.1
"Neebing, Ontario",48.1833,-89.4667,2055,2.3
"Redwater, Alberta",53.9489,-113.1067,2053,102.5
"Saint-Alexandre-de-Kamouraska, Quebec",47.6817,-69.6250,2050,18.4
"Saint-Marc-sur-Richelieu, Quebec",45.6833,-73.2000,2050,33.8
"Mandeville, Quebec",46.3667,-73.3500,2043,6.3
"Caplan, Quebec",48.1000,-65.6833,2039,23.7
"Point Edward, Ontario",42.9931,-82.4083,2037,620.6
"Allardville, New Brunswick",47.4321,-65.4383,2032.00,3.10
"Waterville, Quebec",45.2667,-71.9000,2028,45.7
"Saint-Damien, Quebec",46.3300,-73.4800,2020,7.9
"Lac-Nominingue, Quebec",46.4000,-75.0333,2019,6.6
"Obedjiwan, Quebec",48.6686,-74.9289,2019.00,234.40
"Rama, Saskatchewan",51.7578,-103.0008,2016,3087.3
"McCreary, Manitoba",50.7494,-99.4850,2011,274.70
"Deloraine-Winchester, Manitoba",49.1775,-100.4322,2011,2.00
"Oakland-Wawanesa, Manitoba",49.6208,-99.8481,2011,2.90
"Brenda-Waskada, Manitoba",49.1775,-100.7019,2011,0.90
"Russell-Binscarth, Manitoba",50.7272,-101.3689,2011,4.30
"Ellice-Archie, Manitoba",50.3239,-101.2729,2011,0.80
"Souris-Glenwood, Manitoba",49.6208,-100.2581,2011,4.40
"Riverdale, Manitoba",49.9750,-100.2789,2011,3.70
"Pembina, Manitoba",49.1775,-98.5408,2011,2.10
"Wallace-Woodworth, Manitoba",49.9156,-100.9389,2011,1.50
"Lorne, Manitoba",49.4436,-98.7494,2011,3.30
"Ethelbert, Manitoba",51.5364,-100.4981,2011,104.30
"Yellowhead, Manitoba",50.4847,-100.4828,2011,1.80
"Swan Valley West, Manitoba",51.9978,-101.3944,2011,1.60
"Grey, Manitoba",49.7094,-98.0736,2011,2.80
"Gilbert Plains, Manitoba",51.1547,-100.4381,2011,1.40
"Norfolk-Treherne, Manitoba",49.6653,-98.5967,2011,2.40
"Hamiota, Manitoba",50.1964,-100.6342,2011,248.30
"Emerson-Franklin, Manitoba",49.1333,-97.0331,2011,2.60
"Sifton, Manitoba",49.6653,-100.6678,2011,2.6
"Rossburn, Manitoba",50.7272,-100.7408,2011,150.40
"Grand View, Manitoba",51.1550,-100.7892,2011,310.30
"Grassland, Manitoba",49.4306,-100.3103,2011,1.20
"Louise, Manitoba",49.1772,-98.8794,2011,2.00
"Ste. Rose, Manitoba",51.0222,-99.4306,2011,2.70
"Cartwright-Roblin, Manitoba",49.1331,-99.2797,2011,1.80
"Mossey River, Manitoba",51.7550,-99.9664,2011,1.00
"Lakeshore, Manitoba",51.2440,-99.6562,2011,1.10
"Riding Mountain West, Manitoba",50.8347,-101.0961,2011,0.90
"Clanwilliam-Erickson, Manitoba",50.5061,-99.8156,2011,2.50
"Glenboro-South Cypress, Manitoba",49.6650,-99.3708,2011,1.40
"North Norfolk, Manitoba",49.9308,-98.8356,2011,3.30
"Reinland, Manitoba",49.1331,-97.5942,2011,6.20
"Minitonas-Bowsman, Manitoba",52.1433,-100.9772,2011,1.40
"Kippens, Newfoundland and Labrador",48.5492,-58.6236,2008,140.3
"Blucher, Saskatchewan",52.0134,-106.2176,2006.00,2.50
"Hatley, Quebec",45.2700,-71.9500,2003,28.0
"Saint-Gédéon, Quebec",48.5000,-71.7667,2001,31.5
"Kingsey Falls, Quebec",45.8500,-72.0667,2000,28.7
"Provost, Alberta",52.3539,-110.2686,1998,423.0
"Saint-Charles, New Brunswick",46.6692,-65.0184,1997.00,11.40
"Mattawa, Ontario",46.3167,-78.7000,1993,544.8
"Tumbler Ridge, British Columbia",55.1333,-121.0000,1987,1.3
"Terrasse-Vaudreuil, Quebec",45.4000,-73.9833,1986,1865.2
"L'Ascension-de-Notre-Seigneur, Quebec",48.7000,-71.6833,1983,15.0
"Bow Island, Alberta",49.8667,-111.3667,1983,341.6
"Barraute, Quebec",48.4333,-77.6333,1980,4.0
"One Hundred Mile House, British Columbia",51.6413,-121.3127,1980.00,37.20
"Kedgwick, New Brunswick",47.6456,-67.3431,1979,3.0
"Gambo, Newfoundland and Labrador",48.7833,-54.2167,1978,21.5
"Saint-Liguori, Quebec",46.0167,-73.5667,1976,39.1
"Bonfield, Ontario",46.2167,-79.1333,1975,9.5
"Pointe-Lebel, Quebec",49.1667,-68.2000,1973,23.3
"Saint Mary, New Brunswick",46.3987,-64.8681,1972.00,8.30
"Saint-Patrice-de-Sherrington, Quebec",45.1667,-73.5167,1971,21.3
"Fox Creek, Alberta",54.3950,-116.8092,1971,159.4
"Dawn-Euphemia, Ontario",42.7000,-82.0167,1967,4.4
"Chapleau, Ontario",47.8333,-83.4000,1964,138.2
"Saint-Esprit, Quebec",45.9000,-73.6667,1963,36.4
"Westfield Beach, New Brunswick",45.3432,-66.2868,1962.00,6.60
"Montague, Prince Edward Island",46.1652,-62.6500,1961.00,620.80
"Mashteuiatsh, Quebec",48.5690,-72.2495,1957.00,134.90
"Saint-François-du-Lac, Quebec",46.0667,-72.8333,1957,30.4
"Eel River Crossing, New Brunswick",48.0125,-66.4208,1953,29.8
"Saint-Fulgence, Quebec",48.4500,-70.9000,1949,5.5
"Millet, Alberta",53.0978,-113.4728,1945,522.9
"Vallée-Jonction, Quebec",46.3667,-70.9167,1940,76.6
"Saint-Georges-de-Cacouna, Quebec",47.9167,-69.5000,1939,30.6
"Lumsden No. 189, Saskatchewan",50.6734,-104.7686,1938.00,2.40
"Manitouwadge, Ontario",49.1333,-85.8333,1937,5.5
"Wellington, Ontario",43.9579,-77.3534,1932.00,275.40
"Swift Current No. 137, Saskatchewan",50.2211,-107.8559,1932.00,1.80
"Tofino, British Columbia",49.1275,-125.8852,1932.00,183.10
"Fort Qu’Appelle, Saskatchewan",50.7667,-103.7833,1919,363.2
"Vulcan, Alberta",50.4000,-113.2500,1917,302.3
"Indian Head, Saskatchewan",50.5333,-103.6667,1910,602.0
"Petit Rocher, New Brunswick",47.7839,-65.7159,1908,425.2
"Wabush, Newfoundland and Labrador",52.9081,-66.8690,1906,41.2
"Saint-Fabien, Quebec",48.3000,-68.8700,1906,15.9
"Watrous, Saskatchewan",51.6841,-105.4661,1900.00,170.10
"North Frontenac, Ontario",44.9500,-76.9000,1898,1.6
"Lac-Supérieur, Quebec",46.2000,-74.4667,1892,5.1
"Les Escoumins, Quebec",48.3500,-69.4000,1891,7.0
"Richibucto, New Brunswick",46.6189,-64.8385,1887.00,7.60
"Rivière-Beaudette, Quebec",45.2333,-74.3333,1885,101.9
"Saint-Barthélemy, Quebec",46.1833,-73.1333,1883,17.9
"Nisga'a, British Columbia",55.1078,-129.4293,1880.00,0.90
"Austin, Quebec",45.1833,-72.2833,1880,25.5
"Saint-Mathieu, Quebec",45.3167,-73.5164,1879,59.5
"Saint-Paul-de-l'Île-aux-Noix, Quebec",45.1333,-73.2833,1877,63.4
"Orkney No. 244, Saskatchewan",51.2557,-102.6469,1875.00,2.30
"Behchokò, Northwest Territories",62.8184,-115.9933,1874.00,24.90
"Saint-Joseph-de-Coleraine, Quebec",45.9700,-71.3700,1870,14.7
"Saint-Cyprien-de-Napierville, Quebec",45.1833,-73.4167,1869,19.2
"Sayabec, Quebec",48.5667,-67.6833,1864,14.3
"Valleyview, Alberta",55.0686,-117.2683,1863,199.9
"Déléage, Quebec",46.3833,-75.9167,1856,7.5
"Potton, Quebec",45.0833,-72.3667,1849,7.1
"Sainte-Béatrix, Quebec",46.2000,-73.6167,1849,22.0
"Sainte-Justine, Quebec",46.4000,-70.3500,1845,14.6
"Eastman, Quebec",45.3341,-72.3041,1843.00,25.00
"Saint-Valérien-de-Milton, Quebec",45.5667,-72.7167,1840,17.1
"Saint-Cuthbert, Quebec",46.1500,-73.2333,1839,13.9
"Saint-Blaise-sur-Richelieu, Quebec",45.2167,-73.2833,1837,26.3
"Middleton, Nova Scotia",44.9418,-65.0686,1832,329.1
"Maugerville, New Brunswick",46.1301,-66.2859,1831.00,2.00
"Dalmeny, Saskatchewan",52.3411,-106.7733,1826,805.7
"Kamsack, Saskatchewan",51.5650,-101.8947,1825,311.8
"Lumsden, Saskatchewan",50.6463,-104.8676,1824,402.0
"Trinity Bay North, Newfoundland and Labrador",48.4978,-53.0860,1819,71.5
"Saint-Michel-de-Bellechasse, Quebec",46.8667,-70.9167,1816,41.0
"Sainte-Angèle-de-Monnoir, Quebec",45.3833,-73.1000,1812,39.9
"Picture Butte, Alberta",49.8731,-112.7800,1810,635.1
"Sacré-Coeur-Saguenay, Quebec",48.2479,-69.8540,1803.00,5.90
"Saint-Louis, New Brunswick",46.7048,-65.1046,1802.00,7.00
"Victoria, Newfoundland and Labrador",47.7675,-53.2411,1800,102.0
"Saint-Robert, Quebec",45.9667,-73.0000,1794,27.7
"Armstrong, Manitoba",50.6400,-97.4950,1792,1.0
"Saint-Pierre-de-l'Île-d'Orléans, Quebec",46.8833,-71.0667,1789,57.1
"La Guadeloupe, Quebec",45.9500,-70.9300,1787,54.8
"Saint Andrews, New Brunswick",45.0740,-67.0521,1786,213.9
"Burns Lake, British Columbia",54.2292,-125.7625,1779,269.8
"Povungnituk, Quebec",60.0477,-77.2751,1779.00,20.60
"Manners Sutton, New Brunswick",45.6417,-67.0609,1777.00,3.40
"Gore, Quebec",45.7700,-74.2500,1775,19.1
"Deseronto, Ontario",44.2000,-77.0500,1774,705.7
"Lamont, Alberta",53.7603,-112.7778,1774,192.8
"Chambord, Quebec",48.4333,-72.0667,1773,14.6
"Dudswell, Quebec",45.5833,-71.5833,1771,8.1
"Wynyard, Saskatchewan",51.7667,-104.1833,1767,334.1
"Cambridge Bay, Nunavut",69.1528,-105.1707,1766.00,8.70
"Saint-Narcisse, Quebec",46.5667,-72.4667,1762,16.8
"Frontenac Islands, Ontario",44.2000,-76.3833,1760,10.1
"Waswanipi, Quebec",49.7883,-75.9544,1759.00,4.20
"Inukjuak, Quebec",58.4824,-78.1309,1757.00,31.60
"Piney, Manitoba",49.2069,-95.8333,1755,0.0
"Komoka, Ontario",42.9580,-81.4001,1754.00,1576.60
"Saint-Zacharie, Quebec",46.1333,-70.3667,1751,9.4
"Hemmingford, Quebec",45.0833,-73.5833,1747,11.1
"Shelburne, Nova Scotia",43.7633,-65.3236,1743,197.2
"Saint-Clet, Quebec",45.3500,-74.2200,1738,44.3
"Carberry, Manitoba",49.8689,-99.3594,1738,350.7
"Brighton, New Brunswick",46.3316,-67.3585,1735.00,3.40
"Saint-Antoine, New Brunswick",46.3629,-64.7530,1733,274.3
"Warfield, British Columbia",49.0953,-117.7344,1729,910.0
"Northampton, New Brunswick",46.1313,-67.4713,1724.00,7.10
"Saint-Ours, Quebec",45.8833,-73.1500,1721,29.0
"Stephenville Crossing, Newfoundland and Labrador",48.5167,-58.4167,1719,55.1
"Sainte-Anne-de-la-Pocatière, Quebec",47.3500,-70.0000,1717,31.1
"Ucluelet, British Columbia",48.9358,-125.5433,1717,264.5
"Saint-Placide, Quebec",45.5333,-74.2000,1715,39.8
"Barrière, British Columbia",51.1803,-120.1261,1713,164.7
"Fisher, Manitoba",51.0825,-97.6611,1708.00,1.20
"Nipissing, Ontario",46.0500,-79.5500,1707,4.3
"Sainte-Clotilde, Quebec",45.1500,-73.6833,1704,21.6
"Shaunavon, Saskatchewan",49.6510,-108.4120,1699,344.2
"Wicklow, New Brunswick",46.5017,-67.7067,1697.00,8.70
"Southesk, New Brunswick",46.9901,-66.4336,1694.00,0.70
"Nouvelle, Quebec",48.1333,-66.3167,1689,7.3
"Rosthern, Saskatchewan",52.6500,-106.3333,1688,392.0
"Yamaska, Quebec",46.0236,-72.9391,1687.00,23.20
"Neguac, New Brunswick",47.2333,-65.0500,1684,62.9
"Flat Rock, Newfoundland and Labrador",47.7086,-52.7144,1683,92.90
"Igloolik, Nunavut",69.3817,-81.6811,1682.00,16.30
"Grunthal, Manitoba",49.4065,-96.8603,1680.00,593.70
"Naramata, British Columbia",49.5886,-119.5838,1676.00,207.80
"Saint-Élie-de-Caxton, Quebec",46.4833,-72.9667,1676,14.2
"Blumenort, Manitoba",49.6033,-96.7006,1675.00,526.30
"Balmoral, New Brunswick",47.9667,-66.4500,1674,38.6
"Price, Quebec",48.6017,-68.1227,1673,646.0
"Rosedale, Manitoba",50.4397,-99.5389,1672.00,1.90
"Saint-Jacques-le-Mineur, Quebec",45.2833,-73.4167,1672,24.9
"Huron Shores, Ontario",46.2833,-83.2000,1664,3.8
"Champlain, Quebec",46.4500,-72.3500,1664,28.4
"Whitehead, Manitoba",49.7981,-100.2575,1661.00,2.90
"Saint-Antoine-sur-Richelieu, Quebec",45.7833,-73.1833,1659,25.2
"Saint-Pacôme, Quebec",47.4000,-69.9500,1658,57.5
"Saint-Stanislas-de-Kostka, Quebec",45.1800,-74.1300,1654,28.7
"Frontenac, Quebec",45.5800,-70.8300,1650,7.4
"Stuartburn, Manitoba",49.1331,-96.5158,1648.00,1.40
"Yamaska-Est, Quebec",46.0000,-72.9200,1644,22.5
"Sainte-Émélie-de-l'Énergie, Quebec",46.3167,-73.6500,1644,10.7
"Saint-Charles-sur-Richelieu, Quebec",45.6833,-73.1833,1643,25.2
"Saint-Joseph-de-Sorel, Quebec",46.0446,-73.1308,1642.00,1192.70
"Nipigon, Ontario",49.0153,-88.2683,1642,15.0
"Rivière-Blanche, Quebec",48.7833,-67.7000,1642,13.6
"Sainte-Hélène-de-Bagot, Quebec",45.7333,-72.7333,1637,22.3
"Franklin Centre, Quebec",45.0467,-73.9005,1636.00,14.50
"Harbour Breton, Newfoundland and Labrador",47.4833,-55.8333,1634,118.9
"Massey Drive, Newfoundland and Labrador",48.9372,-57.9000,1632,658.70
"Mille-Isles, Quebec",45.8200,-74.2200,1629,26.8
"Wilton No. 472, Saskatchewan",53.1240,-109.7885,1629.00,1.60
"Lyster, Quebec",46.3667,-71.6167,1628,9.7
"Oakview, Manitoba",50.1964,-100.2167,1626.00,1.40
"Balgonie, Saskatchewan",50.4880,-104.2690,1625,515.8
"Harrison Park, Manitoba",50.5563,-100.1674,1622.00,1.70
"Kensington, Prince Edward Island",46.4333,-63.6500,1619,537.9
"Witless Bay, Newfoundland and Labrador",47.2800,-52.8300,1619,92.6
"Pond Inlet, Nunavut",72.6808,-77.7503,1617.00,9.30
"Royston, British Columbia",49.6405,-124.9406,1616.00,361.30
"Sainte-Clotilde-de-Horton, Quebec",45.9833,-72.2333,1616,14.2
"Burford, Ontario",43.1036,-80.4240,1615.00,208.20
"Fossambault-sur-le-Lac, Quebec",46.8667,-71.6167,1613,141.7
"Saint-Benoît-Labre, Quebec",46.0667,-70.8000,1612,19.0
"Coombs, British Columbia",49.3008,-124.4049,1612.00,102.80
"Terrace Bay, Ontario",48.8000,-87.1000,1611,10.5
"Chapais, Quebec",49.7819,-74.8544,1610,25.3
"Saint-Honoré-de-Shenley, Quebec",45.9667,-70.8333,1610,12.1
"Cleveland, Quebec",45.6700,-72.0800,1609,12.9
"Macdonald, Meredith and Aberdeen Additional, Ontario",46.4833,-84.0667,1609,9.8
"Messines, Quebec",46.2333,-76.0167,1608,14.1
"Saint-Jean-de-Dieu, Quebec",48.0000,-69.0500,1606,10.6
"Nakusp, British Columbia",50.2434,-117.8002,1605,195.2
"Florenceville, New Brunswick",46.4435,-67.6152,1604,102.7
"Saint-Antoine-de-Tilly, Quebec",46.6667,-71.5833,1604,26.6
"Lakeview, British Columbia",49.9026,-119.5699,1600.00,63.50
"Humbermouth, Newfoundland and Labrador",49.0156,-58.1678,1599,24.60
"Fort St. James, British Columbia",54.4431,-124.2542,1598,72.0
"Saint-François-de-la-Rivière-du-Sud, Quebec",46.8833,-70.7167,1596,17.0
"Saint-Jacques, New Brunswick",47.5634,-68.3693,1596.00,5.30
"Uashat, Quebec",50.2330,-66.3947,1592.00,681.80
"Perth, New Brunswick",46.7393,-67.6984,1590,177.3
"Eeyou Istchee Baie-James, Quebec",52.3382,-75.1977,1589.00,0.00
"Shellbrook No. 493, Saskatchewan",53.3545,-106.2553,1587.00,1.30
"Shawville, Quebec",45.6000,-76.4833,1587,294.5
"Saint-Lucien, Quebec",45.8667,-72.2667,1584,14.2
"Lambton, Quebec",45.8300,-71.0800,1584,14.6
"Saint-Laurent-de-l'Île-d'Orléans, Quebec",46.8667,-71.0167,1580,44.2
"Saint-Flavien, Quebec",46.5167,-71.6000,1578,23.4
"Grenville, Quebec",45.6333,-74.6000,1577,560.4
"Chute-aux-Outardes, Quebec",49.1167,-68.4000,1577,216.0
"Sainte-Marcelline-de-Kildare, Quebec",46.1167,-73.6000,1567,45.2
"Saint-Félix-de-Kingsey, Quebec",45.8000,-72.1833,1563,12.3
"Upper Island Cove, Newfoundland and Labrador",47.6472,-53.2233,1561,199.00
"Glenelg, New Brunswick",46.9455,-65.2893,1560.00,3.10
"Sainte-Élisabeth, Quebec",46.0833,-73.3500,1559,18.8
"Ashcroft, British Columbia",50.7256,-121.2806,1558,32.3
"Clarkes Beach, Newfoundland and Labrador",47.5447,-53.2824,1558,122.6
"Saint-Bernard-de-Lacolle, Quebec",45.0833,-73.4167,1549,13.0
"Belledune, New Brunswick",47.9000,-65.8167,1548,8.2
"Saint-Guillaume, Quebec",45.8833,-72.7667,1547,17.6
"Venise-en-Québec, Quebec",45.0833,-73.1333,1547,116.9
"Maliotenam, Quebec",50.2114,-66.1911,1542.00,288.70
"Ripon, Quebec",45.7833,-75.1000,1542,11.7
"Hilliers, British Columbia",49.3022,-124.4727,1540.00,53.00
"Saint-Joseph, New Brunswick",47.5580,-68.3082,1538.00,4.80
"Saint-Paulin, Quebec",46.4167,-73.0333,1534,16.0
"Bon Accord, Alberta",53.8328,-113.4189,1529,718.7
"Saint David, New Brunswick",45.2918,-67.1983,1529.00,8.00
"Saint-Albert, Quebec",46.0000,-72.0833,1526,21.8
"Matagami, Quebec",49.7500,-77.6333,1526,22.8
"Springfield, New Brunswick",45.7005,-65.8079,1525.00,6.10
"Amherst, Quebec",46.0500,-74.7667,1524,6.6
"Notre-Dame-du-Laus, Quebec",46.0833,-75.6167,1518,1.8
"St. George, New Brunswick",45.1333,-66.8167,1517,93.8
"Wembley, Alberta",55.1572,-119.1392,1516,318.9
"Victoria, Manitoba",49.6644,-98.9153,1514.00,2.20
"Springbrook, Alberta",52.1796,-113.8850,1507.00,286.30
"Saint-Tite-des-Caps, Quebec",47.1333,-70.7667,1506,11.7
"Hudson Bay, Saskatchewan",52.8510,-102.3920,1504,86.7
"Pinawa, Manitoba",50.1707,-95.9547,1504.00,11.70
"Brudenell, Lyndoch and Raglan, Ontario",45.3167,-77.4000,1503,2.1
"Carlyle, Saskatchewan",49.6333,-102.2667,1503,451.1
"Keremeos, British Columbia",49.2025,-119.8294,1502,717.5
"Val-Joli, Quebec",45.6000,-71.9700,1501,16.5
"Gold River, British Columbia",49.7769,-126.0514,1500,15.0
"Saint-Casimir, Quebec",46.6500,-72.1333,1500,22.5
"Bay Bulls, Newfoundland and Labrador",47.3158,-52.8103,1500,48.8
"Langham, Saskatchewan",52.3667,-106.9667,1496,374.9
"Frenchman Butte, Saskatchewan",53.6052,-109.4298,1494.00,0.80
"Gordon, New Brunswick",46.8363,-67.1913,1493.00,1.00
"Kugluktuk, Nunavut",67.8055,-115.3223,1491.00,2.70
"Saint-Malachie, Quebec",46.5333,-70.7667,1489,14.8
"Southampton, New Brunswick",46.0789,-67.3124,1484.00,3.30
"Salluit, Quebec",62.2013,-75.6337,1483.00,101.10
"Pangnirtung, Nunavut",66.1436,-65.6829,1481.00,190.60
"Saint-Louis-de-Gonzague, Quebec",45.2000,-73.9800,1481,18.6
"Moosonee, Ontario",51.2722,-80.6431,1481,2.7
"Englehart, Ontario",47.8167,-79.8667,1479,489.7
"Saint-Urbain, Quebec",47.5500,-70.5333,1474,4.4
"Tring-Jonction, Quebec",46.2667,-70.9833,1473,57.5
"Nauwigewauk, New Brunswick",45.4812,-65.8738,1472.00,48.20
"Pointe-à-la-Croix, Quebec",48.0167,-66.6833,1472,3.7
"Denmark, New Brunswick",47.1155,-67.4771,1471.00,2.00
"Saint-Joachim, Quebec",47.0500,-70.8500,1471,34.5
"Torch River No. 488, Saskatchewan",53.5445,-104.4619,1471.00,0.30
