city,x,y,country,iso2,admin,capital,population,population_proper
Budapest,2124346.9121984737,6024072.119373783,Hungary,HU,Budapest,primary,1679000,1679000
Miskolc,2313590.046547039,6123507.424977484,Hungary,HU,Miskolc,admin,247757,172637
Debrecen,2408211.6137213213,6029566.265337852,Hungary,HU,Debrecen,admin,231286,204124
Szeged,2244943.1014375137,5820502.805563706,Hungary,HU,Szeged,admin,187765,164883
Pécs,2029671.0211126842,5792434.429618752,Hungary,HU,Pécs,admin,186262,156649
Nyíregyháza,2417488.312167088,6098540.643777697,Hungary,HU,Szabolcs-Szatmár-Bereg,admin,176880,116298
Székesfehérvár,2049347.2977078494,5974043.726029752,Hungary,HU,Fejér,admin,144319,101600
Győr,1963410.4319272947,6054986.326026993,Hungary,HU,Győr,admin,136081,128265
Kecskemét,2202270.555753765,5925766.774835779,Hungary,HU,Bács-Kiskun,admin,113895,109847
Szombathely,1849758.909121393,5980243.468966004,Hungary,HU,Vas,admin,109518,79534
Szolnok,2248653.714024126,5972050.1938787075,Hungary,HU,Jász-Nagykun-Szolnok,admin,109261,75474
Kaposvár,1981486.9361202696,5839303.827435805,Hungary,HU,Somogy,admin,108528,67746
Horváttanya,2051989.2431828459,6032314.730406034,Hungary,HU,Komárom-Esztergom,,70541,70541
Békéscsaba,2348841.2557380726,5890538.268345122,Hungary,HU,Békés,admin,65206,65206
Veszprém,1993949.8210315213,5957478.040116082,Hungary,HU,Veszprém,admin,62023,62023
Zalaegerszeg,1875053.146458422,5915996.992188123,Hungary,HU,Zala,admin,61898,61898
Eger,2269062.2502297293,6090234.492705669,Hungary,HU,Heves,admin,56647,56647
Salgótarján,2204708.897880101,6124068.014140499,Hungary,HU,Nógrád,admin,39640,39640
Vác,2129653.8462830614,6070450.85000041,Hungary,HU,Pest,minor,35293,35108
Szekszárd,2082682.0305453853,5836637.560397068,Hungary,HU,Tolna,admin,34174,34174
Szeghalom,2356262.5922307875,5947516.56462731,Hungary,HU,Békés,minor,,
Nagyatád,1932614.117438317,5816972.584887916,Hungary,HU,Somogy,minor,,
Sarkad,2380381.741023003,5901362.752209635,Hungary,HU,Békés,minor,,
Kemecse,2427460.980069294,6119394.392300793,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Edelény,2308024.072007375,6156910.055358622,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Jánoshalma,2151341.8887158423,5828331.655297443,Hungary,HU,Bács-Kiskun,minor,,
Tolna,2090855.6641568816,5849004.360391377,Hungary,HU,Tolna,minor,,
Pilisvörösvár,2105171.907270351,6043501.804877997,Hungary,HU,Pest,minor,,
Sásd,2015746.2886483353,5821339.45615112,Hungary,HU,Baranya,minor,,
Dombóvár,2018997.3743769526,5840901.231958941,Hungary,HU,Tolna,minor,,
Tokaj,2384092.464929106,6126286.05981555,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Bélapátfalva,2267206.9995961688,6115177.087951665,Hungary,HU,Heves,minor,,
Tiszakécske,2237909.936009195,5931082.052917966,Hungary,HU,Bács-Kiskun,minor,,
Fehérgyarmat,2506543.9048017072,6104082.487723376,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Barcs,1943483.6864778448,5773941.507603398,Hungary,HU,Somogy,minor,,
Békés,2352551.8683246844,5904071.005232352,Hungary,HU,Békés,minor,,
Bicske,2075444.8164904423,6021467.274749232,Hungary,HU,Fejér,minor,,
Csenger,2524832.472624643,6079584.797417044,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Nyíradony,2439987.6510487706,6056669.238824877,Hungary,HU,Hajdú-Bihar,minor,,
Nyírbátor,2463871.359117958,6079172.038303543,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Tiszafüred,2311734.7959134784,6043317.17526741,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Nagykáta,2197903.046851982,6010101.365159719,Hungary,HU,Pest,minor,,
Szentes,2255422.050383848,5886484.17327657,Hungary,HU,Csongrád,minor,,
Kunszentmárton,2258537.7716116607,5915860.292709184,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Pápa,1944461.850843445,5996113.030667957,Hungary,HU,Veszprém,minor,,
Enying,2030692.2661212217,5930731.5670305425,Hungary,HU,Fejér,minor,,
Nagykálló,2431814.3513957467,6086105.0047443565,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Baja,2110215.4594397214,5808430.667007011,Hungary,HU,Bács-Kiskun,minor,,
Mátészalka,2485038.203694845,6099418.076072175,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Szigetvár,1982103.2008213012,5788148.847293312,Hungary,HU,Baranya,minor,,
Tét,1948983.8711984495,6027240.473730096,Hungary,HU,Győr-Moson-Sopron,minor,,
Püspökladány,2350696.617691124,5993916.2337604,Hungary,HU,Hajdú-Bihar,minor,,
Érd,2105452.8776651127,6006769.403220373,Hungary,HU,Pest,minor,,
Bóly,2061451.399900274,5775098.077755966,Hungary,HU,Baranya,minor,,
Martonvásár,2091743.3257764673,5993808.682672657,Hungary,HU,Fejér,minor,,
Sátoraljaújhely,2411036.791078164,6172808.571020489,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Csongrád,2242243.3811467956,5895405.333906436,Hungary,HU,Csongrád,minor,,
Kiskunmajsa,2197446.7482592203,5859267.7457516575,Hungary,HU,Bács-Kiskun,minor,,
Kiskunhalas,2169037.4576113224,5850176.934590383,Hungary,HU,Bács-Kiskun,minor,,
Jászberény,2217113.2287391955,6024072.119373783,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Tapolca,1941542.1632389193,5922756.191928561,Hungary,HU,Veszprém,minor,,
Kazincbarcika,2296892.1229280476,6148547.16096017,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Nagykanizsa,1889277.328353005,5863131.19081349,Hungary,HU,Zala,admin,,
Siklós,2036870.9431382117,5757141.95926047,Hungary,HU,Baranya,minor,,
Heves,2257930.301150402,6040565.208780057,Hungary,HU,Heves,minor,,
Hajdúhadház,2411922.3376274244,6054333.491894965,Hungary,HU,Hajdú-Bihar,minor,,
Kőszeg,1841335.8085310291,6005838.202740382,Hungary,HU,Vas,minor,,
Szentgotthárd,1816239.2746096484,5933347.998426822,Hungary,HU,Vas,minor,,
Dunaújváros,2107575.62903505,5938916.394825249,Hungary,HU,Fejér,admin,,
Szarvas,2287615.535801772,5920337.823829031,Hungary,HU,Békés,minor,,
Letenye,1861911.1013338405,5850013.475484702,Hungary,HU,Zala,minor,,
Kistelek,2224132.4792311653,5856393.7024468025,Hungary,HU,Csongrád,minor,,
Ibrány,2416693.491002824,6127391.128949961,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Vásárosnamény,2483899.850581993,6127746.1753819855,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Aszód,2170507.5428067385,6049468.391248635,Hungary,HU,Pest,minor,,
Oroszlány,2038510.3452791239,6021881.895213389,Hungary,HU,Komárom-Esztergom,minor,,
Baktalórántháza,2458305.384578294,6106854.834885075,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Paks,2099443.7402326013,5881317.796930207,Hungary,HU,Tolna,minor,,
Sopron,1847903.5471683415,6054333.491894965,Hungary,HU,Győr-Moson-Sopron,admin,,
Mohács,2079788.2803822143,5779236.509208319,Hungary,HU,Baranya,minor,,
Szikszó,2330287.97016603,6140192.439289726,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Mezőkövesd,2291326.148388384,6076408.770283144,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Mezőkovácsháza,2328432.7195324693,5844682.851056053,Hungary,HU,Békés,minor,,
Ráckeve,2108923.374110084,5968385.056598752,Hungary,HU,Pest,minor,,
Siófok,2010207.5873839157,5926438.848874911,Hungary,HU,Somogy,minor,,
Tatabánya,2047527.5579918516,6038079.5005117245,Hungary,HU,Komárom-Esztergom,admin,,
Karcag,2330287.97016603,5993916.2337604,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Zirc,1989337.409249993,5985007.4765372425,Hungary,HU,Veszprém,minor,,
Hajdúböszörmény,2395224.4140084335,6051578.176672379,Hungary,HU,Hajdú-Bihar,minor,,
Balatonfüred,1989487.022645619,5935854.136328793,Hungary,HU,Veszprém,minor,,
Komló,2032765.702956737,5810665.188868997,Hungary,HU,Baranya,minor,,
Tata,2039192.733757687,6049301.3163026115,Hungary,HU,Komárom-Esztergom,minor,,
Kapuvár,1895643.6900314721,6039283.392602774,Hungary,HU,Győr-Moson-Sopron,minor,,
Sárbogárd,2072709.2513236888,5923576.5796322925,Hungary,HU,Fejér,minor,,
Kunhegyes,2296892.1229280476,6002130.179221024,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Dunakeszi,2130503.659275777,6046577.343744062,Hungary,HU,Pest,minor,,
Monor,2164867.4294862067,5999610.299242288,Hungary,HU,Pest,minor,,
Tab,2007314.5051376892,5898333.757589675,Hungary,HU,Somogy,minor,,
Szécsény,2172977.49966846,6120269.7941424735,Hungary,HU,Nógrád,minor,,
Gödöllő,2154605.55354692,6039999.634497488,Hungary,HU,Pest,minor,,
Bonyhád,2062644.4108831058,5828555.457219464,Hungary,HU,Tolna,minor,,
Ózd,2259785.6631034533,6142976.495500044,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Fonyód,1956935.6450647947,5902260.427314748,Hungary,HU,Somogy,minor,,
Szerencs,2361053.2265170757,6133503.350197503,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Gyöngyös,2218375.146486828,6070758.323094399,Hungary,HU,Heves,minor,,
Gönc,2369249.7919436754,6184845.7392570125,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Devecser,1941191.8408013927,5958929.186353746,Hungary,HU,Veszprém,minor,,
Encs,2352551.8683246844,6162489.813930713,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Zalaszentgrót,1901253.74708949,5933058.730727086,Hungary,HU,Zala,minor,,
Mezőcsát,2328432.7195324693,6076408.770283144,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Szigetszentmiklós,2119896.136317577,5998375.769464697,Hungary,HU,Pest,minor,,
Marcali,1938291.0775103015,5874593.88783149,Hungary,HU,Somogy,minor,,
Gyál,2139715.903736375,6005060.49763327,Hungary,HU,Pest,minor,,
Vecsés,2146961.4667531275,6008769.446406011,Hungary,HU,Pest,minor,,
Szob,2100621.611764685,6076830.680797741,Hungary,HU,Pest,minor,,
Gárdony,2075541.887086414,5976265.48860778,Hungary,HU,Fejér,minor,,
Berettyóújfalu,2398935.026595046,5977511.628232527,Hungary,HU,Hajdú-Bihar,minor,,
Rétság,2130286.5862687305,6094820.488845281,Hungary,HU,Nógrád,minor,,
Vasvár,1870628.864616334,5950078.731082749,Hungary,HU,Vas,minor,,
Pécsvárad,2051340.0279125394,5806304.8744545635,Hungary,HU,Baranya,minor,,
Gyomaendrőd,2319156.0210867026,5931199.102036714,Hungary,HU,Békés,minor,,
Csurgó,1903630.5295374172,5821008.134968901,Hungary,HU,Somogy,minor,,
Kisvárda,2458305.384578294,6142976.495500044,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Pannonhalma,1976516.966134313,6032226.492866041,Hungary,HU,Győr-Moson-Sopron,minor,,
Pásztó,2192803.2783397604,6093587.384000585,Hungary,HU,Nógrád,minor,,
Makó,2280194.1993090566,5815138.502309537,Hungary,HU,Csongrád,minor,,
Lenti,1841071.9813378486,5880920.185177018,Hungary,HU,Zala,minor,,
Mór,2026408.1355180426,6003971.992099532,Hungary,HU,Fejér,minor,,
Mórahalom,2213599.0950538334,5815361.970024077,Hungary,HU,Csongrád,minor,,
Hódmezővásárhely,2263496.2756900657,5847373.67591944,Hungary,HU,Csongrád,admin,,
Kiskunfélegyháza,2209088.0953284176,5895212.456691706,Hungary,HU,Bács-Kiskun,minor,,
Tiszavasvári,2376671.128436391,6101311.2018141225,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Várpalota,2019284.6899826901,5974675.2976653585,Hungary,HU,Veszprém,minor,,
Csorna,1920274.797161846,6042472.520370333,Hungary,HU,Győr-Moson-Sopron,minor,,
Szentendre,2122647.0635740603,6051255.022927382,Hungary,HU,Pest,minor,,
Sellye,1986731.1973315408,5759935.6280257795,Hungary,HU,Baranya,minor,,
Gyula,2369249.7919436754,5885131.11649027,Hungary,HU,Békés,minor,,
Tiszaújváros,2346985.893785021,6095770.979113645,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Bácsalmás,2152094.742432077,5800640.94693578,Hungary,HU,Bács-Kiskun,minor,,
Füzesabony,2272772.9741358324,6065364.061597264,Hungary,HU,Heves,minor,,
Cigánd,2437000.281193842,6149485.571834844,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Mezőtúr,2296892.1229280476,5942074.072431108,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Cegléd,2204072.929629199,5970302.748298914,Hungary,HU,Pest,minor,,
Budakeszi,2106963.0378772146,6025857.132129135,Hungary,HU,Pest,minor,,
Mosonmagyaróvár,1922480.3702329332,6084903.682232481,Hungary,HU,Győr-Moson-Sopron,minor,,
Kunszentmiklós,2129069.0849979245,5946481.457184732,Hungary,HU,Bács-Kiskun,minor,,
Hajdúszoboszló,2382237.1029760544,6015837.3544284385,Hungary,HU,Hajdú-Bihar,minor,,
Eger,1957367.6760085633,5844682.851056053,Hungary,HU,Somogy,admin,,
Körmend,1847867.1456948519,5944421.080570259,Hungary,HU,Vas,minor,,
Balassagyarmat,2148036.256436736,6119001.373615928,Hungary,HU,Nógrád,minor,,
Dabas,2149680.445315753,5972476.872871847,Hungary,HU,Pest,minor,,
Ajka,1954650.3672382995,5958732.938778622,Hungary,HU,Veszprém,minor,,
Sárospatak,2401587.770060649,6161010.52900779,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Putnok,2274628.224769393,6156910.055358622,Hungary,HU,Borsod-Abaúj-Zemplén,minor,,
Sümeg,1923643.9928701948,5938740.013760132,Hungary,HU,Veszprém,minor,,
Celldömölk,1909159.7686451192,5984144.871339097,Hungary,HU,Vas,minor,,
Bátonyterenye,2208662.966193078,6101801.8401623005,Hungary,HU,Nógrád,minor,,
Balatonalmádi,2006062.160866265,5947831.30216218,Hungary,HU,Veszprém,minor,,
Hajdúnánás,2385947.7155626668,6081936.359820879,Hungary,HU,Hajdú-Bihar,minor,,
Szentlőrinc,2002325.2768798254,5786787.86712867,Hungary,HU,Baranya,minor,,
Esztergom,2086291.5650343574,6072453.101069397,Hungary,HU,Komárom-Esztergom,minor,,
Keszthely,1919500.9040618509,5904307.308235884,Hungary,HU,Zala,minor,,
Sárvár,1884684.6201213466,5983875.232528288,Hungary,HU,Vas,minor,,
Orosháza,2300602.8468341506,5871627.717374936,Hungary,HU,Békés,minor,,
Derecske,2400790.3885480966,5999391.278141545,Hungary,HU,Hajdú-Bihar,minor,,
Komárom,2017012.3252171269,6064235.653767922,Hungary,HU,Komárom-Esztergom,minor,,
Tamási,2035291.3195638547,5882428.709113846,Hungary,HU,Tolna,minor,,
Kiskőrös,2146827.6607251936,5880492.60650322,Hungary,HU,Bács-Kiskun,minor,,
Kisbér,2007830.9162554792,6024548.493224826,Hungary,HU,Komárom-Esztergom,minor,,
Hatvan,2191138.606674438,6051578.176672379,Hungary,HU,Heves,minor,,
Nagykőrös,2201740.7862970796,5947656.373981936,Hungary,HU,Pest,minor,,
Törökszentmiklós,2272772.9741358324,5972050.1938787075,Hungary,HU,Jász-Nagykun-Szolnok,minor,,
Balmazújváros,2376671.128436391,6043317.17526741,Hungary,HU,Hajdú-Bihar,minor,,
Záhony,2468636.501240855,6175179.99897575,Hungary,HU,Szabolcs-Szatmár-Bereg,minor,,
Polgárdi,2037369.2091790019,5952035.371154076,Hungary,HU,Fejér,minor,,
Kalocsa,2113493.26184613,5865108.4487058045,Hungary,HU,Bács-Kiskun,minor,,
Pétervására,2237521.7649447992,6109628.077855218,Hungary,HU,Heves,minor,,
